
Running 31 tests using 1 worker


(node:15932) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)

[1/31] [chromium] › tests/e2e/verb-guided-challenge.spec.js:137:9 › Guided Challenge E2E Suite › starts guided challenge and shows the acquisition phase with intro cards

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /css/shared-card.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /js/core/tts.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /js/core/utils.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /js/core/shared-card.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:34] "GET /content/generated/verbs/top_verbs_2000.json HTTP/1.1" 200 -
[2/31] [chromium] › tests/e2e/verb-guided-challenge.spec.js:146:9 › Guided Challenge E2E Suite › keeps the hidden acquisition pool at eight or fewer verbs

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /css/shared-card.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /js/core/tts.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /js/core/utils.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /js/core/shared-card.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:35] "GET /content/generated/verbs/top_verbs_2000.json HTTP/1.1" 200 -
[3/31] [chromium] › tests/e2e/verb-guided-challenge.spec.js:186:9 › Guided Challenge E2E Suite › forgot during acquisition never repeats immediately

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /verbs.html HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /css/core.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /css/verb-challenge.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /css/shared-card.css HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /js/core/tts.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /js/core/utils.js HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -

[WebServer] 127.0.0.1 - - [29/Aug/2026 21:18:40] "GET /js/core/shared-card.js HTTP/1.1" 200 -

